# IHC ROI checksum ledger -- TCGA HNSCC-mIF-mIHC-comparison (TCIA, DOI 10.7937/TCIA.2020.T90F-WB82)
# 3212 PNG ROIs (~1.01 GB, CC BY 4.0), fetched by direct pathdb HTTPS URL (no Aspera).
# Columns: rel_path<TAB>sha256<TAB>url   (rel_path is under data/pmc10571229/rois/)
version2/mIHC_Data/Case4_T2_1_0_Hematoxylin.png	b21511ec1e191701e4a3bda678c4c274ad63269bdb8720a4e0c7c0711f0b9142	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T2_1_0_Hematoxylin.png
version2/mIHC_Data/Case4_T2_1_0_PCK.png	155d7b4caebd0bc33adad873f68050c32496660b489fd5b69abd489a0b094f15	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T2_1_0_PCK.png
version2/mIHC_Data/Case4_T2_1_1_CD3.png	97163118d4df727d155a1e6479112a6572a6a32b3106d93ecb535fed7fbb8fea	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T2_1_1_CD3.png
version2/mIHC_Data/Case4_T2_1_1_CD8.png	e8ce1f69b3315e04d1bfeb8a2bcf8ec996592269ae6783fb7eff3779adf3ec83	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T2_1_1_CD8.png
version2/mIHC_Data/Case4_T2_1_1_FoxP3.png	3b800f512902b7a2c62ea003ff6fd90354f08f4af5d43d7d982d8ba6f4611a41	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T2_1_1_FoxP3.png
version2/mIHC_Data/Case4_T2_1_1_Hematoxylin.png	33bdb958cdf25a668bc23a60d8b4739a7e116d8f4f4b3d2375cbde3132b4cb61	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T2_1_1_Hematoxylin.png
version2/mIHC_Data/Case4_T2_1_1_PCK.png	4ce44b82ea3de5e8c5ce72675243dd0567189aa69b0d22cadde48e6372d4c662	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T2_1_1_PCK.png
version2/mIHC_Data/Case4_T3_0_0_CD3.png	c86b0095856c674be5b92feab08653fca662c72e5c463a8797b44efbc903995f	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T3_0_0_CD3.png
version2/mIHC_Data/Case4_T3_0_0_CD8.png	fa468fcedde2ac6fd717dbc72ada3703b8b5e98b685877984345253776c120b8	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T3_0_0_CD8.png
version2/mIHC_Data/Case4_T3_0_0_FoxP3.png	e4ccb28f25a9918c2db9a8575c1c1b087fbf3c8f4c08b82c7610b9e0a724e2ca	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T3_0_0_FoxP3.png
version2/mIHC_Data/Case4_T3_0_0_Hematoxylin.png	5f68feae6a6c8bf6476e1eeb354f0b152f77df65b09d169a96240b1ca5da3054	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T3_0_0_Hematoxylin.png
version2/mIHC_Data/Case4_T3_0_0_PCK.png	6dba516a860de9f109fa8c5167c801b13f0fcf95bcd7a9b74feb0737b440f0c9	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T3_0_0_PCK.png
version2/mIHC_Data/Case4_T3_0_1_CD3.png	b4a2a1d301125f2f7ea555a13696c4218183a629cb212e75f9f6114a6011649d	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T3_0_1_CD3.png
version2/mIHC_Data/Case4_T3_0_1_CD8.png	df6448c1ceea9436d714e7226762ad9a13287bee082215be772c2fc1de845ff3	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T3_0_1_CD8.png
version2/mIHC_Data/Case4_T3_0_1_FoxP3.png	878f931e33f3b1aa6b61efb95a536cab124ce3181d9bc12fc0cf95b1fbf2bb2f	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T3_0_1_FoxP3.png
version2/mIHC_Data/Case4_T3_0_1_Hematoxylin.png	6e913166939b0a5527e8ec8279c5b8fd7f4c113a4c77b4b6247ba7d75e7a8ab1	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T3_0_1_Hematoxylin.png
version2/mIHC_Data/Case4_T3_0_1_PCK.png	7268c11d5cfa408c49136d911c52a7542d4cb069e4d6f6f6b7163c1fe86ec669	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T3_0_1_PCK.png
version2/mIHC_Data/Case4_T3_1_0_CD3.png	3439ef8502e014d7e87bc6e493aa19b24690679735885723b106dc2cec9f91d0	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T3_1_0_CD3.png
version2/mIHC_Data/Case4_T3_1_0_CD8.png	0a5c1caf20a4366a0b89a74d8db3bf5113002465fbb1f34b0eef4b803441a2b0	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T3_1_0_CD8.png
version2/mIHC_Data/Case4_T3_1_0_FoxP3.png	4fe987d26a5fa9680f15620f5e1f3ef615ef79424f377b71b7ea5e83c953c4ee	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T3_1_0_FoxP3.png
version2/mIHC_Data/Case4_T3_1_0_Hematoxylin.png	04fa87603db732f2284eed8918526521a74bba29a4526e1d2ac7fc69148b98e0	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T3_1_0_Hematoxylin.png
version2/mIHC_Data/Case4_T3_1_0_PCK.png	67e21eb662a0f20a53a99de0aebc6c76ca150a5c7e4aef0f454e526bf902b2a6	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T3_1_0_PCK.png
version2/mIHC_Data/Case4_T3_1_1_CD3.png	41a9539a42685a7751f2a7b4236a0b7aa97606c7ae804450333f6fd1ece06cc6	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T3_1_1_CD3.png
version2/mIHC_Data/Case4_T3_1_1_CD8.png	064f3d8ec32a1178775e7ae08026ac7a2d04c91c07b25324529b9c765f0de5c5	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T3_1_1_CD8.png
version2/mIHC_Data/Case4_T3_1_1_FoxP3.png	8fd7527ce08236b9452958b48afc3d09e8efd946be47a7fe5445b0eba832156b	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T3_1_1_FoxP3.png
version2/mIHC_Data/Case4_T3_1_1_Hematoxylin.png	29610d0b6c2d9685765ba3bf71e1838a802971ab3ec85587a8a4bb6c14d989e7	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T3_1_1_Hematoxylin.png
version2/mIHC_Data/Case4_T3_1_1_PCK.png	2784381cdebff9e41ee939b405735565d9fddfaedd28d93eac5851bb2f3d9620	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case4_T3_1_1_PCK.png
version2/mIHC_Data/Case5_M1_0_0_CD3.png	b47399c5a37bf467afd4ff53a20522bb7ab26f48b4e6634ae439a32a8bcc71e6	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M1_0_0_CD3.png
version2/mIHC_Data/Case5_M1_0_0_CD8.png	a1833bc28b8f85fc7d3e0be58e88d7c7f08be21815197578fa02cd72ecc708df	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M1_0_0_CD8.png
version2/mIHC_Data/Case5_M1_0_0_FoxP3.png	802012569b41bb82ebf1253141201d85bfb25e749a12306299c1fd6f45169c42	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M1_0_0_FoxP3.png
version2/mIHC_Data/Case5_M1_0_0_Hematoxylin.png	a8dfdad51ad311c0eaa45d21e82806c07469f9cafaab8fa5dbc144f650501176	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M1_0_0_Hematoxylin.png
version2/mIHC_Data/Case5_M1_0_0_PCK.png	2bc03bb9cab9cb22e68215527356c207147e853ab2d1c9adb856ef8d71a27985	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M1_0_0_PCK.png
version2/mIHC_Data/Case5_M1_0_1_CD3.png	e59be0983b1a3a46bef874973e4b2baf58a19c670331b5d8dfe0e8dac3e9d6c0	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M1_0_1_CD3.png
version2/mIHC_Data/Case5_M1_0_1_CD8.png	ad147075636c0341766fb2bd99b836d1fe4865d90e2b9f30aeefd1ce2e1543cb	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M1_0_1_CD8.png
version2/mIHC_Data/Case5_M1_0_1_FoxP3.png	a58643553f6dae38a0cd901facd1a21b3432c1b76160d4583b9f972d5f1b453c	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M1_0_1_FoxP3.png
version2/mIHC_Data/Case5_M1_0_1_Hematoxylin.png	778ea2b0693aeb2d1800bf92b2e3973b68aeb7e2987b1d39af4cb22c1343fccd	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M1_0_1_Hematoxylin.png
version2/mIHC_Data/Case5_M1_0_1_PCK.png	864c9100a74b2ad72cdad60a91ff53d4368dc95305ad072cabaaddd5024fc025	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M1_0_1_PCK.png
version2/mIHC_Data/Case5_M1_1_0_CD3.png	80983604a0f0ee27b8e1aa0d255b0f73dc716758ff7015fdcd8d04ed2d297581	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M1_1_0_CD3.png
version2/mIHC_Data/Case5_M1_1_0_CD8.png	acc703db4a9fff5f031ee48d3d5ae27f8629d158ab50497413c9a338a80a96cf	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M1_1_0_CD8.png
version2/mIHC_Data/Case5_M1_1_0_FoxP3.png	efde8fdf95517fd3868bc4a04f42813b55b8f28ead117f34e55fd974b1958bbb	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M1_1_0_FoxP3.png
version2/mIHC_Data/Case5_M1_1_0_Hematoxylin.png	2808e05196d43c961d921bebc5871e069105f9cccea31a050c8f646554bbf058	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M1_1_0_Hematoxylin.png
version2/mIHC_Data/Case5_M1_1_0_PCK.png	e1c228ca9b7b75f27493012aa5e5d500849bc211185f19bd1b1eecd594db3a79	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M1_1_0_PCK.png
version2/mIHC_Data/Case5_M1_1_1_CD3.png	fe1da727554a2b30ca46a6394d7f8866378788c25fbfcc7aea9c89c1787d37a9	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M1_1_1_CD3.png
version2/mIHC_Data/Case5_M1_1_1_CD8.png	225be13dd973b50370e10542bfa11c3db9461462b8f40b33354e539fcf0afbea	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M1_1_1_CD8.png
version2/mIHC_Data/Case5_M1_1_1_FoxP3.png	0c3490c96412751f226746f5b982053d415979ff14a5d449008a9e8dfddd62cf	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M1_1_1_FoxP3.png
version2/mIHC_Data/Case5_M1_1_1_Hematoxylin.png	9ce955ebe39d174d7357beced5aa14cdfd9a7cb1a5b1303d1b8a71d37f58cf2d	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M1_1_1_Hematoxylin.png
version2/mIHC_Data/Case5_M1_1_1_PCK.png	1944eb0cb92976d494e040ec532b52d1cc590f3da83458b8cb7660b51830599c	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M1_1_1_PCK.png
version2/mIHC_Data/Case5_M2_0_0_CD3.png	c3f428739bf8e947a57d9ac5fadec574af426b4dbec66415e8ef9573d9d028b3	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M2_0_0_CD3.png
version2/mIHC_Data/Case5_M2_0_0_CD8.png	e923097c12de808c50748ac217d5bb76d5669946d6fac2579a8a10e364df4de6	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M2_0_0_CD8.png
version2/mIHC_Data/Case5_M2_0_0_FoxP3.png	6a9d95a8739ad586c49bcce093376e4a3da2ff726a5a933e62be3c384d245b27	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M2_0_0_FoxP3.png
version2/mIHC_Data/Case5_M2_0_0_Hematoxylin.png	e877db844120f6153c1ab75a47e518db481e663be4cfb5a8433df4dfc3637c64	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M2_0_0_Hematoxylin.png
version2/mIHC_Data/Case5_M2_0_0_PCK.png	5e6cce898d41a231326ac3ab1564e79d6cc0f9c34b6afbee96b68c2f0274ec80	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M2_0_0_PCK.png
version2/mIHC_Data/Case5_M2_0_1_CD3.png	495b573d67c219bad9ab2dbb26f3648c560d46e66874f318670b40dde5886025	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M2_0_1_CD3.png
version2/mIHC_Data/Case5_M2_0_1_CD8.png	817cf509da9fb428bf2a29b888c8cac7e56bc1fba7a8ffbb2666f1d88fed394e	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M2_0_1_CD8.png
version2/mIHC_Data/Case5_M2_0_1_FoxP3.png	c121947e5989b7ddd6a175c08837fa29a619df71dc2381acd5538e83c8554769	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M2_0_1_FoxP3.png
version2/mIHC_Data/Case5_M2_0_1_Hematoxylin.png	fdc333e4100318bba2f3a66d7b66b6839ff909c730250be9e77e743eb7a10131	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M2_0_1_Hematoxylin.png
version2/mIHC_Data/Case5_M2_0_1_PCK.png	d491771cb2b1a80703b6f3ded4d4e88251a52bd651f138216c488cc8fec0813c	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M2_0_1_PCK.png
version2/mIHC_Data/Case5_M2_1_0_CD3.png	dc5e43ea628eabde385105fd0cff485f4555d9e5a324fbb631714483b49fb072	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M2_1_0_CD3.png
version2/mIHC_Data/Case5_M2_1_0_CD8.png	e6a2a4e6102d03676f154cea1f031921ec1103f5d4db05d05369746a6e694cf6	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M2_1_0_CD8.png
version2/mIHC_Data/Case5_M2_1_0_FoxP3.png	ef4b2d1011ddc881a3615a57072dd6c7dba563f1fb4354233258a2196027146e	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M2_1_0_FoxP3.png
version2/mIHC_Data/Case5_M2_1_0_Hematoxylin.png	82a81e576d788842cf99b8b087cdf98db54c778266b107238d1b2930dcbbd188	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M2_1_0_Hematoxylin.png
version2/mIHC_Data/Case5_M2_1_0_PCK.png	0709b543dcb294ff750cb028f9ac5bba03557ad37bc5ce4825db5216c9101619	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M2_1_0_PCK.png
version2/mIHC_Data/Case5_M2_1_1_CD3.png	485dee62487459ce6e37003c43a0ee7aa0ab4df587510352ab34635f76b6cbec	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M2_1_1_CD3.png
version2/mIHC_Data/Case5_M2_1_1_CD8.png	57fc2aa6e80a57d4cffec76de07c989b2835d917fd44490b855894f5d772343d	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M2_1_1_CD8.png
version2/mIHC_Data/Case5_M2_1_1_FoxP3.png	a3b1f094aaa0574d4ef2d329aa85f6ab101258c4b053aab169e914665acd42a8	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M2_1_1_FoxP3.png
version2/mIHC_Data/Case5_M2_1_1_Hematoxylin.png	65056f5928eb292ebc16c93a1da809d5755f38a84ec6c7158b4fff73ebaf2ac6	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M2_1_1_Hematoxylin.png
version2/mIHC_Data/Case5_M2_1_1_PCK.png	2c1fbdd0979e4797932738533127f9ad3b20200476b9095b0a9478f9ff8d32b9	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M2_1_1_PCK.png
version2/mIHC_Data/Case5_M3_0_0_CD3.png	59b1a6aa4d4935a86f40bc485e7613d5e1bbf7e91f3f35cf138066aba58cf348	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M3_0_0_CD3.png
version2/mIHC_Data/Case5_M3_0_0_CD8.png	3a09e302c416d85e23b1fe5436cccb1478bd9a8b97645da577b9ef99c428886d	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M3_0_0_CD8.png
version2/mIHC_Data/Case5_M3_0_0_FoxP3.png	ba9294570c4e366df822159bca96965ab2da1b070cd44c2eee75273c235ac59b	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M3_0_0_FoxP3.png
version2/mIHC_Data/Case5_M3_0_0_Hematoxylin.png	9712f7db71e0821b3f6f4906a99eb1b5eb198fe14ff48c5cf9217d2ce1d4c1d0	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M3_0_0_Hematoxylin.png
version2/mIHC_Data/Case5_M3_0_0_PCK.png	da23b8999c80eec8f4ace9e96ff759de3eab1287e881713de3497782f483598b	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M3_0_0_PCK.png
version2/mIHC_Data/Case5_M3_0_1_CD3.png	1251f6b72c47da655ccff10d7799fb0a1702d546299471fa186a4e5d71c488e3	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M3_0_1_CD3.png
version2/mIHC_Data/Case5_M3_0_1_CD8.png	b084aa471c031a610aa78d6fd055a79a99bb4556f06b9e9add8bda1a78baf0a7	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M3_0_1_CD8.png
version2/mIHC_Data/Case5_M3_0_1_FoxP3.png	d50209a1e99481d872b3c028e913cef2c46050fc47655b4f1f4ce34cdf56cfe9	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M3_0_1_FoxP3.png
version2/mIHC_Data/Case5_M3_0_1_Hematoxylin.png	8bf54654093514f177f21213e8b88498f620cd957208c135dba33db843047368	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M3_0_1_Hematoxylin.png
version2/mIHC_Data/Case5_M3_0_1_PCK.png	543cd6a3bacdff855be6a7c6ae9152cc65afeef961b56bd9d0f22608cdb6218a	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M3_0_1_PCK.png
version2/mIHC_Data/Case5_M3_1_0_CD3.png	b5889db1e4cca1de639193a048e69262535f9d336890ced98b5aca8983972809	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M3_1_0_CD3.png
version2/mIHC_Data/Case5_M3_1_0_CD8.png	b868adedbf40b33540b3e21cd4de904711a6f2f3101e00fe8510794143de77fe	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M3_1_0_CD8.png
version2/mIHC_Data/Case5_M3_1_0_FoxP3.png	09d2598a7fb24a6b67cb4aaeeb2e36118533b967f31c787cedc459f4a8e5a892	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M3_1_0_FoxP3.png
version2/mIHC_Data/Case5_M3_1_0_Hematoxylin.png	cd4c4cb3d6a4e8d48b94cb482472d6bc408de045dff7b003b6e01ee15cb2083c	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M3_1_0_Hematoxylin.png
version2/mIHC_Data/Case5_M3_1_0_PCK.png	732fcf1de5af5147be7eae3392bc9cffca54bb617ca8bfb65e23891c8aa5ce46	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M3_1_0_PCK.png
version2/mIHC_Data/Case5_M3_1_1_CD3.png	7e113be414a332ff4adeae5def46e2a77cdaf7cf1a37026e359e8044ecf00db5	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M3_1_1_CD3.png
version2/mIHC_Data/Case5_M3_1_1_CD8.png	098b16f490b85236526f3be8ba183943b257cbcfeda84b6fc297e2ce6cdbbcbe	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M3_1_1_CD8.png
version2/mIHC_Data/Case5_M3_1_1_FoxP3.png	c290456c058d9faafe1e0f3d96a7e58bce224cf7f4eabd35b21e8e5684d1bf3a	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M3_1_1_FoxP3.png
version2/mIHC_Data/Case5_M3_1_1_Hematoxylin.png	336ac96d02f02b8b5a1be7c6c91d73ec90fc2cb86f121e3012b0e87ea99d93fc	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M3_1_1_Hematoxylin.png
version2/mIHC_Data/Case5_M3_1_1_PCK.png	834e5790f0eac493d32e2b8eb797bc8dc026afd0630ae121079f6d8fd37aaec1	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_M3_1_1_PCK.png
version2/mIHC_Data/Case5_S1_0_0_CD3.png	d3f76c072a055705e836374734e973a4cfaa72eae7e08e19c64a05c7f453eeb9	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_S1_0_0_CD3.png
version2/mIHC_Data/Case5_S1_0_0_CD8.png	62e86d536203cd4aa8008af8738a21745bbb46e95bb778b3bfe9f8196aec2bb1	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIHC_Data/Case5_S1_0_0_CD8.png
